//Copyright (C)2014-2025 Gowin Semiconductor Corporation.
//All rights reserved.


1. PnR Messages

  <Report Title>: PnR Report
  <Design File>: D:\github\HRA_product\FPGA_MSXtR\fpga\FPGA_MSXtR\impl\gwsynthesis\FPGA_MSXtR.vg
  <Physical Constraints File>: ---
  <Timing Constraints File>: ---
  <Tool Version>: V1.9.11.02 (64-bit)
  <Part Number>: GW2AR-LV18QN88C8/I7
  <Device>: GW2AR-18
  <Created Time>:Sun Mar  8 09:20:06 2026


2. PnR Details

  Running placement:
    Placement Phase 0: CPU time = 0h 0m 5s, Elapsed time = 0h 0m 5s
    Placement Phase 1: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 2: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 3: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    ERROR  (PR0003) : Failed to place with '3 IOBUF(s) unPlaced ' in the device 'GW2AR-18-QFN88-8'
    Total Placement: CPU time = 0h 0m 5s, Elapsed time = 0h 0m 5s
 Running routing:
    ---
 Generate output files:
    CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s

 Total Time and Memory Usage: CPU time = 0h 0m 5s, Elapsed time = 0h 0m 5s, Peak memory usage = 410MB


3. Resource Usage Summary

  --------------------------------------------------------------------------------
  Resources                   | Usage                               | Utilization
  --------------------------------------------------------------------------------
  Logic                       | 9868/20736                          |  48%
    --LUT,ALU,ROM16           | 9526(8753 LUT, 773 ALU, 0 ROM16)    | -
    --SSRAM(RAM16)            | 57                                  | -
  Register                    | 4081/15915                          |  26%
    --Logic Register as Latch | 0/15552                             |  0%
    --Logic Register as FF    | 4068/15552                          |  27%
    --I/O Register as Latch   | 0/363                               |  0%
    --I/O Register as FF      | 13/363                              |  4%
  CLS                         | 0/10368                             |  0%
  I/O Port                    | 51/66                               |  78%
  I/O Buf                     | 38                                  | -
    --Input Buf               | 1                                   | -
    --Output Buf              | 33                                  | -
    --Inout Buf               | 4                                   | -
  BSRAM                       | 9/46                                | 20%
    --SP                      | 4
    --SDPB                    | 5
  DSP                         | 4/24                                | 17%
    --PADD9                   | 3
    --MULT9X9                 | 7
    --MULT18X18               | 1
    --MULTADDALU18X18         | 1
  ================================================================================



4. I/O Bank Usage Summary

  --------------------------------------
  I/O Bank  | Usage       | Utilization 
  --------------------------------------
  bank 0   | 0/8         | 0%          
  bank 1   | 0/9         | 0%          
  bank 2   | 0/4         | 0%          
  bank 3   | 0/17        | 0%          
  bank 4   | 0/8         | 0%          
  bank 5   | 0/10        | 0%          
  bank 6   | 0/9         | 0%          
  bank 7   | 0/1         | 0%          
  ======================================


5. Clock Resource Usage Summary



6. Pinout by Port Name

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Port Name         | Diff Pair | Loc./Bank     | Constraint | Dir.  | Site     | CFG             | IO Type    | Drive | Pull Mode | PCI Clamp | Hysteresis | Open Drain | Vref       | Single Resistor | Diff Resistor | BankVccio 
lcd_blue[1]       | -         | 72/1          | N          | out   | IOT40[B] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_blue[2]       | -         | 71/1          | N          | out   | IOT44[A] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_blue[3]       | -         | 39/4          | N          | out   | IOB40[A] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_blue[4]       | -         | 40/4          | N          | out   | IOB40[B] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
lcd_bl            | -         | 31/5          | N          | out   | IOB18[A] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
spi_sys_intr      | -         | 86/0          | N          | out   | IOT4[A]  | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
spi_miso          | -         | 34/5          | N          | out   | IOB24[B] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
i2s_audio_en      | -         | 26/5          | N          | out   | IOB6[B]  | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
i2s_audio_din     | -         | 29/5          | N          | out   | IOB14[A] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
i2s_audio_lrclk   | -         | 30/5          | N          | out   | IOB14[B] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
i2s_audio_bclk    | -         | 27/5          | N          | out   | IOB8[A]  | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
sram_cs_n         | -         | 81/0          | N          | out   | IOT17[B] | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
smem_clk          | -         | 80/0          | N          | out   | IOT27[A] | GCLKT_0         | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
config_clk        | -         | 28/5          | N          | out   | IOB8[B]  | -               | LVCMOS18   | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8       
O_sdram_clk       | -         | p73/2         | -          | out   | IOR11[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_cke       | -         | p18/7         | -          | out   | IOL13[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_cs_n      | -         | p22/7         | -          | out   | IOL14[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_cas_n     | -         | p20/7         | -          | out   | IOL14[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_ras_n     | -         | p21/7         | -          | out   | IOL13[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_wen_n     | -         | p19/7         | -          | out   | IOL12[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_addr[0]   | -         | p67/2         | -          | out   | IOR14[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_addr[1]   | -         | p66/2         | -          | out   | IOR13[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_addr[2]   | -         | p65/2         | -          | out   | IOR14[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_addr[3]   | -         | p64/2         | -          | out   | IOR15[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_addr[4]   | -         | p28/7         | -          | out   | IOL16[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_addr[5]   | -         | p27/7         | -          | out   | IOL17[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_addr[6]   | -         | p26/7         | -          | out   | IOL16[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_addr[7]   | -         | p25/7         | -          | out   | IOL17[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_addr[8]   | -         | p24/7         | -          | out   | IOL15[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_addr[9]   | -         | p23/7         | -          | out   | IOL15[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_addr[10]  | -         | p68/2         | -          | out   | IOR12[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_ba[0]     | -         | p69/2         | -          | out   | IOR13[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_ba[1]     | -         | p70/2         | -          | out   | IOR12[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_dqm[0]    | -         | p14/7         | -          | out   | IOL12[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_dqm[1]    | -         | p76/2         | -          | out   | IOR11[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_dqm[2]    | -         | p29/7         | -          | out   | IOL18[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
O_sdram_dqm[3]    | -         | p61/2         | -          | out   | IOR15[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
smem_sio[0]       | -         | 85/0          | N          | io    | IOT4[B]  | -               | LVCMOS18   | 8     | UP        | NA        | NONE       | OFF        | NA         | NA              | NA            | 1.8       
smem_sio[1]       | -         | 84/0          | N          | io    | IOT6[A]  | -               | LVCMOS18   | 8     | UP        | NA        | NONE       | OFF        | NA         | NA              | NA            | 1.8       
smem_sio[2]       | -         | 83/0          | N          | io    | IOT6[B]  | -               | LVCMOS18   | 8     | UP        | NA        | NONE       | OFF        | NA         | NA              | NA            | 1.8       
smem_sio[3]       | -         | 82/0          | N          | io    | IOT17[A] | -               | LVCMOS18   | 8     | UP        | NA        | NONE       | OFF        | NA         | NA              | NA            | 1.8       
IO_sdram_dq[0]    | -         | p1/7          | -          | io    | IOL3[A]  | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[1]    | -         | p2/7          | -          | io    | IOL3[B]  | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[2]    | -         | p5/7          | -          | io    | IOL8[A]  | LPLL1_T_fb      | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[3]    | -         | p6/7          | -          | io    | IOL8[B]  | LPLL1_C_fb      | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[4]    | -         | p7/7          | -          | io    | IOL9[A]  | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[5]    | -         | p8/7          | -          | io    | IOL9[B]  | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[6]    | -         | p11/7         | -          | io    | IOL11[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[7]    | -         | p12/7         | -          | io    | IOL11[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[8]    | -         | p78/2         | -          | io    | IOR9[B]  | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[9]    | -         | p79/2         | -          | io    | IOR9[A]  | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[10]   | -         | p82/2         | -          | io    | IOR5[B]  | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[11]   | -         | p83/2         | -          | io    | IOR6[A]  | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[12]   | -         | p84/2         | -          | io    | IOR5[A]  | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[13]   | -         | p85/2         | -          | io    | IOR4[B]  | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[14]   | -         | p88/2         | -          | io    | IOR3[B]  | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[15]   | -         | p89/2         | -          | io    | IOR3[A]  | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[16]   | -         | p42/6         | -          | io    | IOL39[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[17]   | -         | p41/6         | -          | io    | IOL39[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[18]   | -         | p38/6         | -          | io    | IOL35[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[19]   | -         | p37/6         | -          | io    | IOL35[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[20]   | -         | p36/6         | -          | io    | IOL30[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[21]   | -         | p35/6         | -          | io    | IOL30[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[22]   | -         | p32/7         | -          | io    | IOL20[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[23]   | -         | p31/7         | -          | io    | IOL18[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[24]   | -         | p59/2         | -          | io    | IOR17[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[25]   | -         | p58/2         | -          | io    | IOR16[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[26]   | -         | p55/2         | -          | io    | IOR16[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[27]   | -         | p54/2         | -          | io    | IOR17[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[28]   | -         | p53/2         | -          | io    | IOR18[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[29]   | -         | p52/2         | -          | io    | IOR18[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[30]   | -         | p49/3         | -          | io    | IOR44[A] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
IO_sdram_dq[31]   | -         | p48/3         | -          | io    | IOR44[B] | -               | LVTTL33    | -     | UP        | -         | -          | -          | -          | -               | -             | -         
=========================================================================================================================================================================================================================




7. All Package Pins

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Loc./Bank| Signal            | Dir.  | Site     | CFG             | IO Type  | Drive | Pull Mode | PCI Clamp | Hysteresis | Open Drain | Vref       | Single Resistor | Diff Resistor | Bank Vccio
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
86/0     | spi_sys_intr      | out   | IOT4[A]  | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
85/0     | smem_sio[0]       | io    | IOT4[B]  | -               | LVCMOS18 | 8     | UP        | NA        | NONE       | OFF        | NA         | NA              | NA            | 1.8  
84/0     | smem_sio[1]       | io    | IOT6[A]  | -               | LVCMOS18 | 8     | UP        | NA        | NONE       | OFF        | NA         | NA              | NA            | 1.8  
83/0     | smem_sio[2]       | io    | IOT6[B]  | -               | LVCMOS18 | 8     | UP        | NA        | NONE       | OFF        | NA         | NA              | NA            | 1.8  
82/0     | smem_sio[3]       | io    | IOT17[A] | -               | LVCMOS18 | 8     | UP        | NA        | NONE       | OFF        | NA         | NA              | NA            | 1.8  
81/0     | sram_cs_n         | out   | IOT17[B] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
80/0     | smem_clk          | out   | IOT27[A] | GCLKT_0         | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
79/0     | lcd_vsync         | out   | IOT27[B] | GCLKC_0         | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
77/1     | lcd_hsync         | out   | IOT30[A] | GCLKT_1         | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
76/1     | lcd_green[1]      | out   | IOT30[B] | GCLKC_1         | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
75/1     | lcd_green[2]      | out   | IOT34[A] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
74/1     | lcd_green[3]      | out   | IOT34[B] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
73/1     | lcd_blue[0]       | out   | IOT40[A] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
72/1     | lcd_blue[1]       | out   | IOT40[B] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
71/1     | lcd_blue[2]       | out   | IOT44[A] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
70/1     | lcd_red[3]        | out   | IOT44[B] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
69/1     | lcd_red[4]        | out   | IOT50[A] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
25/5     | clk14m            | in    | IOB6[A]  | -               | LVCMOS18 | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 1.8  
26/5     | i2s_audio_en      | out   | IOB6[B]  | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
27/5     | i2s_audio_bclk    | out   | IOB8[A]  | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
28/5     | config_clk        | out   | IOB8[B]  | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
29/5     | i2s_audio_din     | out   | IOB14[A] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
30/5     | i2s_audio_lrclk   | out   | IOB14[B] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
31/5     | lcd_bl            | out   | IOB18[A] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
32/5     | lcd_clk           | out   | IOB18[B] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
33/5     | lcd_green[0]      | out   | IOB24[A] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
34/5     | spi_miso          | out   | IOB24[B] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
35/4     | lcd_red[1]        | out   | IOB30[A] | GCLKT_4         | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
36/4     | lcd_red[2]        | out   | IOB30[B] | GCLKC_4         | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
37/4     | lcd_de            | out   | IOB34[A] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
38/4     | lcd_red[0]        | out   | IOB34[B] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
39/4     | lcd_blue[3]       | out   | IOB40[A] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
40/4     | lcd_blue[4]       | out   | IOB40[B] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
42/4     | lcd_green[5]      | out   | IOB42[B] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
41/4     | lcd_green[4]      | out   | IOB43[A] | -               | LVCMOS18 | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 1.8  
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
p1/7     | IO_sdram_dq[0]    | out   | IOL3[A]  | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p2/7     | IO_sdram_dq[1]    | out   | IOL3[B]  | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
4/7      | -                 | in    | IOL7[A]  | LPLL1_T_in      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
p5/7     | IO_sdram_dq[2]    | out   | IOL8[A]  | LPLL1_T_fb      | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p6/7     | IO_sdram_dq[3]    | out   | IOL8[B]  | LPLL1_C_fb      | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p7/7     | IO_sdram_dq[4]    | out   | IOL9[A]  | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p8/7     | IO_sdram_dq[5]    | out   | IOL9[B]  | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p11/7    | IO_sdram_dq[6]    | out   | IOL11[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p12/7    | IO_sdram_dq[7]    | out   | IOL11[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p14/7    | O_sdram_dqm[0]    | out   | IOL12[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
